Sample Type,File Name,Order
Unknown,Column_Clean_1,508
Unknown,Column_Clean_2,509
Unknown,NoInj_BLANK_Test,510
Unknown,118496,511
Unknown,119313,512
Unknown,119325,513
Unknown,119617,514
Unknown,119633,515
Unknown,119647,516
Unknown,130471,517
Unknown,130474,518
Unknown,130737,519
Unknown,132900,520
Unknown,133046,521
Unknown,134241,522
Unknown,NoInj_BLANK_Plate11_1,523
Unknown,Pooled_Milk_Plate_11_1,524
Unknown,135504,525
Unknown,136189,526
Unknown,136559,527
Unknown,136600,528
Unknown,136602,529
Unknown,136720,530
Unknown,138201,531
Unknown,138218,532
Unknown,138282,533
Unknown,138284,534
Unknown,138750,535
Unknown,139040,536
Unknown,22HM6196,537
Unknown,6mix_Plate_11_1,538
Unknown,SRM_Plate_11_1,539
Unknown,NoInj_BLANK_Plate11_2,540
Unknown,Solvent_BLANK_Plate11_1,541
Unknown,139543,542
Unknown,139611,543
Unknown,139617,544
Unknown,139644,545
Unknown,139649,546
Unknown,139760,547
Unknown,140035,548
Unknown,140061,549
Unknown,140233,550
Unknown,141237,551
Unknown,141244,552
Unknown,141260,553
Unknown,NoInj_BLANK_Plate11_3,554
Unknown,Pooled_Milk_Plate_11_2,555
Unknown,141266,556
Unknown,141347,557
Unknown,141358,558
Unknown,141457,559
Unknown,141533,560
Unknown,143029,561
Unknown,143142,562
Unknown,143714,563
Unknown,143801,564
Unknown,143854,565
Unknown,143923,566
Unknown,143961,567
Unknown,22HM6194,568
Unknown,6mix_Plate_11_2,569
Unknown,SRM_Plate_11_2,570
Unknown,NoInj_BLANK_Plate11_4,571
Unknown,Solvent_BLANK_Plate11_2,572
Unknown,144064,573
Unknown,144123,574
Unknown,144674,575
Unknown,145132,576
Unknown,145597,577
Unknown,145722,578
Unknown,145748,579
Unknown,145753,580
Unknown,145978,581
Unknown,145993,582
Unknown,146407,583
Unknown,146779,584
Unknown,NoInj_BLANK_Plate11_5,585
Unknown,Pooled_Milk_Plate_11_3,586
Unknown,146821,587
Unknown,148278,588
Unknown,148328,589
Unknown,148332,590
Unknown,149120,591
Unknown,149150,592
Unknown,149160,593
Unknown,149180,594
Unknown,149204,595
Unknown,149371,596
Unknown,149379,597
Unknown,149759,598
Unknown,22HM6227,599
Unknown,6mix_Plate_11_3,600
Unknown,SRM_Plate_11_3,601
Unknown,NoInj_BLANK_Plate11_6,602
Unknown,Solvent_BLANK_Plate11_3,603
Unknown,149773,604
Unknown,149806,605
Unknown,149828,606
Unknown,149851,607
Unknown,149857,608
Unknown,149917,609
Unknown,149921,610
Unknown,151376,611
Unknown,151424,612
Unknown,151443,613
Unknown,151484,614
Unknown,151536,615
Unknown,NoInj_BLANK_Plate11_7,616
Unknown,151552,617
Unknown,151578,618
Unknown,151589,619
Unknown,151611,620
Unknown,151647,621
Unknown,151656,622
Unknown,151679,623
Unknown,151707,624
Unknown,151732,625
Unknown,151748,626
Unknown,151752,627
Unknown,151770,628
Unknown,NoInj_BLANK_Plate11_8,629
Unknown,Pooled_Milk_Plate_11_4,630
Unknown,Solvent_BLANK_Plate11_4,631
Unknown,151774,632
Unknown,151785,633
Unknown,151786,634
Unknown,152525,635
Unknown,152526,636
Unknown,152534,637
Unknown,152566,638
Unknown,152952,639
Unknown,152973,640
Unknown,153515,641
Unknown,153550,642
Unknown,153627,643
Unknown,22HM6222,644
Unknown,NoInj_BLANK_Plate12_1,645
Unknown,Pooled_Milk_Plate_12_1,646
Unknown,153642,647
Unknown,153655,648
Unknown,153680,649
Unknown,153690,650
Unknown,153707,651
Unknown,153746,652
Unknown,153751,653
Unknown,153758,654
Unknown,153795,655
Unknown,153804,656
Unknown,153805,657
Unknown,153889,658
Unknown,6mix_Plate_12_1,659
Unknown,SRM_Plate_12_1,660
Unknown,NoInj_BLANK_Plate12_2,661
Unknown,Solvent_BLANK_Plate12_1,662
Unknown,153908,663
Unknown,153918,664
Unknown,153939,665
Unknown,155130,666
Unknown,155369,667
Unknown,155430,668
Unknown,155561,669
Unknown,155597,670
Unknown,155699,671
Unknown,155759,672
Unknown,155795,673
Unknown,156188,674
Unknown,22HM6221,675
Unknown,NoInj_BLANK_Plate12_3,676
Unknown,Pooled_Milk_Plate_12_2,677
Unknown,156458,678
Unknown,156471,679
Unknown,158114,680
Unknown,158988,681
Unknown,159037,682
Unknown,159044,683
Unknown,159047,684
Unknown,159054,685
Unknown,159094,686
Unknown,159096,687
Unknown,159097,688
Unknown,159145,689
Unknown,6mix_Plate_12_2,690
Unknown,SRM_Plate_12_2,691
Unknown,NoInj_BLANK_Plate12_4,692
Unknown,Solvent_BLANK_Plate12_2,693
Unknown,159152,694
Unknown,159154,695
Unknown,159228,696
Unknown,159234,697
Unknown,159243,698
Unknown,163696,699
Unknown,6mix_Plate_12_3,700
Unknown,Pooled_Milk_Plate_12_3,701
Unknown,SRM_Plate_12_3,702
Unknown,NoInj_BLANK_Plate12_6,703
Unknown,Solvent_BLANK_Plate12_3,704
Unknown,23486,705
Unknown,32136,706
Unknown,40010,707
Unknown,41095,708
Unknown,41865,709
Unknown,50203,710
Unknown,52725,711
Unknown,52981,712
Unknown,59927,713
Unknown,23410,714
Unknown,23426,715
Unknown,39348,716
Unknown,NoInj_BLANK_Plate13_1,717
Unknown,Pooled_Milk_Plate13_1,718
Unknown,40035,719
Unknown,40752,720
Unknown,49233,721
Unknown,49251,722
Unknown,33767,723
Unknown,23958,724
Unknown,23471,725
Unknown,23487,726
Unknown,33133,727
Unknown,33134,728
Unknown,48750,729
Unknown,50070,730
Unknown,6mix_Plate_13_1,731
Unknown,SRM_Plate_13_1,732
Unknown,NoInj_BLANK_Plate13_2,733
Unknown,Solvent_BLANK_Plate13_1,734
Unknown,52253,735
Unknown,33762,736
Unknown,39216,737
Unknown,41365,738
Unknown,41810,739
Unknown,41905,740
Unknown,48493,741
Unknown,60787,742
Unknown,62839,743
Unknown,76190,744
Unknown,33724,745
Unknown,41040,746
Unknown,NoInj_BLANK_Plate13_3,747
Unknown,Pooled_Milk_Plate13_2,748
Unknown,73307,749
Unknown,31962,750
Unknown,32961,751
Unknown,40228,752
Unknown,50062,753
Unknown,51828,754
Unknown,53006,755
Unknown,59213,756
Unknown,38281,757
Unknown,43543,758
Unknown,62087,759
Unknown,69079,760
Unknown,6mix_Plate_13_2,761
Unknown,SRM_Plate_13_2,762
Unknown,NoInj_BLANK_Plate13_4,763
Unknown,Solvent_BLANK_Plate13_2,764
Unknown,69750,765
Unknown,74531,766
Unknown,75219,767
Unknown,76855,768
Unknown,23383,769
Unknown,23960,770
Unknown,51302,771
Unknown,38539,772
Unknown,48159,773
Unknown,48174,774
Unknown,72046,775
Unknown,73953,776
Unknown,22HM6222,777
Unknown,NoInj_BLANK_Plate13_5,778
Unknown,Pooled_Milk_Plate13_3,779
Unknown,48165,780
Unknown,48229,781
Unknown,74513,782
Unknown,76862,783
Unknown,33616,784
Unknown,50710,785
Unknown,53663,786
Unknown,69735,787
Unknown,51205,788
Unknown,96259,789
Unknown,38119,790
Unknown,44099,791
Unknown,22HM6194,792
Unknown,6mix_Plate_13_3,793
Unknown,SRM_Plate_13_3,794
Unknown,NoInj_BLANK_Plate13_6,795
Unknown,Solvent_BLANK_Plate13_3,796
Unknown,50850,797
Unknown,50871,798
Unknown,75245,799
Unknown,76906,800
Unknown,38303,801
Unknown,43409,802
Unknown,43951,803
Unknown,44508,804
Unknown,44533,805
Unknown,44689,806
Unknown,44744,807
Unknown,44848,808
Unknown,NoInj_BLANK_Plate13_7,809
Unknown,48011,810
Unknown,48019,811
Unknown,48135,812
Unknown,48179,813
Unknown,50712,814
Unknown,50728,815
Unknown,50748,816
Unknown,50823,817
Unknown,50890,818
Unknown,50895,819
Unknown,50897,820
Unknown,51203,821
Unknown,NoInj_BLANK_Plate13_8,822
Unknown,Solvent_BLANK_Plate13_4,823
Unknown,51768,824
Unknown,74128,825
Unknown,77336,826
Unknown,77477,827
Unknown,77804,828
Unknown,78041,829
Unknown,78682,830
Unknown,79337,831
Unknown,79418,832
Unknown,80653,833
Unknown,82442,834
Unknown,81905,835
Unknown,22HM6221,836
Unknown,NoInj_BLANK_Plate14_1,837
Unknown,Pooled_Milk_Plate14_1,838
Unknown,43618,839
Unknown,51960,840
Unknown,44542,841
Unknown,92044,842
Unknown,78954,843
Unknown,82429,844
Unknown,82621,845
Unknown,44971,846
Unknown,44969,847
Unknown,59407,848
Unknown,95665,849
Unknown,97985,850
Unknown,6mix_Plate_14_1,851
Unknown,SRM_Plate_14_1,852
Unknown,NoInj_BLANK_Plate14_2,853
Unknown,Solvent_BLANK_Plate14_1,854
Unknown,32367,855
Unknown,32656,856
Unknown,33606,857
Unknown,40340,858
Unknown,44708,859
Unknown,49467,860
Unknown,51388,861
Unknown,51951,862
Unknown,53640,863
Unknown,53634,864
Unknown,NoInj_BLANK_Plate14_3,865
Unknown,Pooled_Milk_Plate14_2,866
Unknown,Solvent_BLANK_Plate14_2,867
Unknown,Arg_CA,868
Unknown,His_CA,869
Unknown,Ile_CA,870
Unknown,Leu_CA,871
Unknown,Lys_CA_B,872
Unknown,Orn_CA_A,873
Unknown,Orn_CA_B,874
Unknown,Phe_CA,875
Unknown,Trp_CA,876
Unknown,Tyr_CA,877
Unknown,Tyr_CA_2,878
Unknown,PlateBile_BLANK_1,879
Unknown,NoInj_BLANK_PlateBile_1,880
Unknown,Cit_CDCA,881
Unknown,His_CDCA,882
Unknown,Ile_CDCA,883
Unknown,Leu_CDCA,884
Unknown,Leu_CDCA_2,885
Unknown,Leu_CDCA_3,886
Unknown,Leu_CDCA_4,887
Unknown,Lys_CDCA_A,888
Unknown,Lys_CDCA_B,889
Unknown,Phe_CDCA,890
Unknown,Trp_CDCA_A,891
Unknown,PlateBile_BLANK_2,892
Unknown,6mix_Plate_Bile_1,893
Unknown,SRM_Plate_Bile_1,894
Unknown,NoInj_BLANK_PlateBile_2,895
Unknown,Trp_CDCA_B,896
Unknown,Tyr_CDCA,897
Unknown,Cit_DCA,898
Unknown,His_DCA,899
Unknown,Ile_DCA,900
Unknown,Met_DCA,901
Unknown,Leu_DCA,902
Unknown,Lys_DCA_A,903
Unknown,Lys_DCA_B,904
Unknown,Trp_DCA,905
Unknown,Tyr_DCA,906
Unknown,PlateBile_BLANK_3,907
Unknown,NoInj_BLANK_PlateBile_3,908
Unknown,Cit_HDCA,909
Unknown,His_HDCA,910
Unknown,Ile_HDCA,911
Unknown,Lys_HDCA_A,912
Unknown,Lys_HDCA_B,913
Unknown,Met_HDCA,914
Unknown,Phe_HDCA,915
Unknown,Trp_HDCA,916
Unknown,Tyr_HDCA,917
Unknown,Cit_UDCA,918
Unknown,His_UDCA,919
Unknown,PlateBile_BLANK_4,920
Unknown,6mix_Plate_Bile_2,921
Unknown,SRM_Plate_Bile_2,922
Unknown,NoInj_BLANK_PlateBile_4,923
Unknown,Ile_UDCA,924
Unknown,Leu_UDCA_A,925
Unknown,Leu_UDCA_B,926
Unknown,Lys_UDCA_A,927
Unknown,Lys_UDCA_B,928
Unknown,Met_UDCA,929
Unknown,Phe_UDCA,930
Unknown,Trp_UDCA,931
Unknown,Tyr_UDCA,932
Unknown,Ala_CA,933
Unknown,PlateBile_BLANK_5,934
Unknown,NoInj_BLANK_PlateBile_5,935
Unknown,Cholic_Acid,936
Unknown,Deoxycholic_Acid,937
Unknown,Chenodeoxycholic_Acid,938
Unknown,Hyodeoxycholic_Acid,939
Unknown,Taucholic_Acid,940
Unknown,Taudeoxycholic_Acid,941
Unknown,PlateBile_BLANK_6,942
Unknown,Tauchenodeoxycholic_Acid,943
Unknown,Tauhyodeoxycholic_Acid,944
Unknown,Glycholic_Acid,945
Unknown,Glydeoxycholic_Acid,946
Unknown,Glychenodeoxycholic_Acid,947
Unknown,Glyhyodeoxycholic_Acid,948
Unknown,PlateBile_BLANK_7,949
Unknown,6mix_Plate_Bile_3,950
Unknown,SRM_Plate_Bile_3,951
Unknown,NoInj_BLANK_PlateBile_5,952